user_id,signup_date,country,device
901,2024-01-30,UK,desktop
902,2024-01-18,US,desktop
903,2024-01-01,DE,mobile
904,2024-01-23,US,desktop
905,2024-01-27,UK,desktop
906,2024-01-26,CA,desktop
907,2024-01-05,UK,mobile
908,2024-01-22,US,mobile
909,2024-01-13,US,tablet
910,2024-01-16,UK,mobile
911,2024-01-30,AU,desktop
912,2024-01-18,US,tablet
913,2024-01-23,AU,mobile
914,2024-01-21,AU,mobile
915,2024-01-08,UK,mobile
916,2024-01-21,UK,desktop
917,2024-01-21,UK,mobile
918,2024-01-25,US,desktop
919,2024-01-04,US,mobile
920,2024-01-17,CA,desktop
921,2024-01-23,UK,mobile
922,2024-01-13,US,desktop
923,2024-01-23,UK,mobile
924,2024-01-01,US,mobile
925,2024-01-30,DE,mobile
926,2024-01-24,US,mobile
927,2024-01-15,CA,mobile
928,2024-01-12,US,mobile
929,2024-01-23,US,mobile
930,2024-01-02,CA,mobile
931,2024-01-28,US,mobile
932,2024-01-26,US,tablet
933,2024-01-08,UK,desktop
934,2024-01-11,UK,tablet
935,2024-01-08,CA,desktop
936,2024-01-06,UK,mobile
937,2024-01-01,CA,desktop
938,2024-01-15,UK,mobile
939,2024-01-23,US,mobile
940,2024-01-23,CA,mobile
941,2024-01-04,CA,mobile
942,2024-01-12,US,mobile
943,2024-01-09,UK,mobile
944,2024-01-21,US,mobile
945,2024-01-13,UK,mobile
946,2024-01-28,US,mobile
947,2024-01-22,CA,mobile
948,2024-01-20,UK,desktop
949,2024-01-11,US,mobile
950,2024-01-06,US,mobile
951,2024-01-13,US,mobile
952,2024-01-13,US,mobile
953,2024-01-18,UK,desktop
954,2024-01-06,UK,mobile
955,2024-01-05,US,desktop
956,2024-01-20,US,mobile
957,2024-01-01,US,mobile
958,2024-01-13,DE,mobile
959,2024-01-16,US,mobile
960,2024-01-23,CA,mobile
961,2024-01-03,UK,desktop
962,2024-01-08,US,mobile
963,2024-01-18,US,desktop
964,2024-01-19,CA,desktop
965,2024-01-18,UK,desktop
966,2024-01-09,CA,desktop
967,2024-01-12,UK,desktop
968,2024-01-25,CA,mobile
969,2024-01-14,US,desktop
970,2024-01-25,US,desktop
971,2024-01-02,US,mobile
972,2024-01-27,US,desktop
973,2024-01-04,CA,mobile
974,2024-01-26,CA,desktop
975,2024-01-28,CA,desktop
976,2024-01-06,UK,desktop
977,2024-01-27,US,mobile
978,2024-01-12,UK,desktop
979,2024-01-06,US,desktop
980,2024-01-10,UK,tablet
981,2024-01-17,DE,desktop
982,2024-01-04,US,desktop
983,2024-01-14,AU,tablet
984,2024-01-28,UK,desktop
985,2024-01-05,US,desktop
986,2024-01-27,US,desktop
987,2024-01-13,US,desktop
988,2024-01-09,UK,mobile
989,2024-01-03,UK,desktop
990,2024-01-03,US,desktop
991,2024-01-23,AU,mobile
992,2024-01-16,US,mobile
993,2024-01-25,CA,mobile
994,2024-01-15,UK,desktop
995,2024-01-28,US,mobile
996,2024-01-07,DE,desktop
997,2024-01-16,US,desktop
998,2024-01-11,UK,mobile
999,2024-01-28,US,mobile
1000,2024-01-22,CA,mobile
1001,2024-01-21,CA,mobile
1002,2024-01-04,AU,mobile
1003,2024-01-15,US,tablet
1004,2024-01-07,DE,tablet
1005,2024-01-29,UK,mobile
1006,2024-01-30,AU,mobile
1007,2024-01-12,US,mobile
1008,2024-01-29,UK,mobile
1009,2024-01-21,US,desktop
1010,2024-01-08,US,mobile
1011,2024-01-04,US,mobile
1012,2024-01-05,UK,mobile
1013,2024-01-15,US,desktop
1014,2024-01-27,US,desktop
1015,2024-01-23,US,mobile
1016,2024-01-13,US,desktop
1017,2024-01-04,US,desktop
1018,2024-01-05,US,desktop
1019,2024-01-28,US,tablet
1020,2024-01-05,US,desktop
1021,2024-01-20,UK,mobile
1022,2024-01-24,US,desktop
1023,2024-01-30,US,desktop
1024,2024-01-28,US,desktop
1025,2024-01-05,CA,desktop
1026,2024-01-13,US,mobile
1027,2024-01-26,US,mobile
1028,2024-01-03,US,desktop
1029,2024-01-24,UK,desktop
1030,2024-01-23,US,desktop
1031,2024-01-29,US,mobile
1032,2024-01-17,US,mobile
1033,2024-01-21,US,desktop
1034,2024-01-08,US,mobile
1035,2024-01-16,UK,mobile
1036,2024-01-29,DE,tablet
1037,2024-01-30,US,mobile
1038,2024-01-27,UK,mobile
1039,2024-01-22,US,mobile
1040,2024-01-25,US,desktop
1041,2024-01-01,US,mobile
1042,2024-01-02,AU,mobile
1043,2024-01-10,UK,mobile
1044,2024-01-14,US,mobile
1045,2024-01-21,UK,desktop
1046,2024-01-09,US,mobile
1047,2024-01-30,US,desktop
1048,2024-01-18,US,desktop
1049,2024-01-25,CA,desktop
1050,2024-01-03,US,mobile
1051,2024-01-28,US,mobile
1052,2024-01-30,US,mobile
1053,2024-01-20,US,desktop
1054,2024-01-22,CA,mobile
1055,2024-01-23,US,mobile
1056,2024-01-16,DE,mobile
1057,2024-01-26,CA,mobile
1058,2024-01-12,US,desktop
1059,2024-01-09,CA,mobile
1060,2024-01-29,US,desktop
1061,2024-01-09,UK,mobile
1062,2024-01-19,UK,mobile
1063,2024-01-17,US,mobile
1064,2024-01-19,US,mobile
1065,2024-01-25,US,desktop
1066,2024-01-24,US,desktop
1067,2024-01-01,US,desktop
1068,2024-01-08,US,mobile
1069,2024-01-30,US,tablet
1070,2024-01-28,US,desktop
1071,2024-01-23,CA,mobile
1072,2024-01-11,US,tablet
1073,2024-01-11,US,mobile
1074,2024-01-12,US,desktop
1075,2024-01-02,US,desktop
1076,2024-01-02,DE,mobile
1077,2024-01-15,AU,desktop
1078,2024-01-10,US,desktop
1079,2024-01-01,US,mobile
1080,2024-01-26,US,desktop
1081,2024-01-15,US,tablet
1082,2024-01-25,CA,desktop
1083,2024-01-18,CA,mobile
1084,2024-01-01,AU,mobile
1085,2024-01-18,US,desktop
1086,2024-01-29,US,mobile
1087,2024-01-25,UK,desktop
1088,2024-01-24,US,mobile
1089,2024-01-08,US,tablet
1090,2024-01-05,CA,mobile
1091,2024-01-30,US,desktop
1092,2024-01-14,CA,mobile
1093,2024-01-24,US,mobile
1094,2024-01-05,UK,mobile
1095,2024-01-19,UK,mobile
1096,2024-01-05,US,mobile
1097,2024-01-11,AU,mobile
1098,2024-01-27,CA,mobile
1099,2024-01-09,US,tablet
1100,2024-01-05,CA,desktop
1101,2024-01-05,US,mobile
1102,2024-01-11,US,mobile
1103,2024-01-25,US,mobile
1104,2024-01-09,AU,mobile
1105,2024-01-26,UK,desktop
1106,2024-01-23,UK,mobile
1107,2024-01-28,US,mobile
1108,2024-01-08,DE,mobile
1109,2024-01-02,UK,mobile
1110,2024-01-06,US,mobile
1111,2024-01-15,UK,desktop
1112,2024-01-04,US,desktop
1113,2024-01-05,US,mobile
1114,2024-01-25,DE,mobile
1115,2024-01-27,US,desktop
1116,2024-01-21,US,desktop
1117,2024-01-30,CA,mobile
1118,2024-01-03,US,desktop
1119,2024-01-26,US,tablet
1120,2024-01-27,CA,mobile
1121,2024-01-15,US,tablet
1122,2024-01-14,CA,mobile
1123,2024-01-01,US,mobile
1124,2024-01-12,US,mobile
1125,2024-01-09,US,mobile
1126,2024-01-20,UK,mobile
1127,2024-01-10,US,desktop
1128,2024-01-16,US,mobile
1129,2024-01-05,US,desktop
1130,2024-01-26,UK,desktop
1131,2024-01-26,UK,mobile
1132,2024-01-13,CA,mobile
1133,2024-01-18,CA,mobile
1134,2024-01-19,UK,mobile
1135,2024-01-06,US,desktop
1136,2024-01-01,AU,desktop
1137,2024-01-02,CA,mobile
1138,2024-01-12,CA,tablet
1139,2024-01-06,US,desktop
1140,2024-01-09,UK,desktop
1141,2024-01-24,US,tablet
1142,2024-01-08,UK,tablet
1143,2024-01-13,US,desktop
1144,2024-01-28,US,mobile
1145,2024-01-11,CA,desktop
1146,2024-01-30,UK,desktop
1147,2024-01-12,AU,desktop
1148,2024-01-19,AU,desktop
1149,2024-01-26,AU,mobile
1150,2024-01-10,US,mobile
1151,2024-01-02,US,mobile
1152,2024-01-17,US,mobile
1153,2024-01-20,US,mobile
1154,2024-01-23,US,desktop
1155,2024-01-28,US,mobile
1156,2024-01-19,CA,mobile
1157,2024-01-04,CA,desktop
1158,2024-01-03,US,tablet
1159,2024-01-13,UK,mobile
1160,2024-01-11,US,mobile
1161,2024-01-14,CA,tablet
1162,2024-01-21,US,desktop
1163,2024-01-18,UK,tablet
1164,2024-01-26,US,desktop
1165,2024-01-27,US,mobile
1166,2024-01-23,US,mobile
1167,2024-01-01,AU,tablet
1168,2024-01-13,AU,desktop
1169,2024-01-19,US,desktop
1170,2024-01-30,CA,desktop
1171,2024-01-21,UK,tablet
1172,2024-01-05,US,mobile
1173,2024-01-12,DE,mobile
1174,2024-01-29,DE,desktop
1175,2024-01-22,UK,desktop
1176,2024-01-15,US,mobile
1177,2024-01-23,US,mobile
1178,2024-01-04,CA,mobile
1179,2024-01-15,CA,tablet
1180,2024-01-29,US,desktop
1181,2024-01-12,UK,mobile
1182,2024-01-16,CA,desktop
1183,2024-01-25,UK,mobile
1184,2024-01-03,CA,mobile
1185,2024-01-01,US,tablet
1186,2024-01-03,US,desktop
1187,2024-01-06,CA,mobile
1188,2024-01-29,DE,mobile
1189,2024-01-20,AU,desktop
1190,2024-01-14,AU,mobile
1191,2024-01-29,US,mobile
1192,2024-01-11,US,mobile
1193,2024-01-23,UK,tablet
1194,2024-01-18,US,mobile
1195,2024-01-08,US,mobile
1196,2024-01-18,CA,mobile
1197,2024-01-12,US,mobile
1198,2024-01-27,UK,desktop
1199,2024-01-07,US,mobile
1200,2024-01-21,US,mobile
1201,2024-01-28,US,desktop
1202,2024-01-16,US,desktop
1203,2024-01-03,UK,mobile
1204,2024-01-12,AU,mobile
1205,2024-01-15,US,mobile
1206,2024-01-09,US,mobile
1207,2024-01-02,US,desktop
1208,2024-01-04,US,mobile
1209,2024-01-18,US,desktop
1210,2024-01-08,UK,desktop
1211,2024-01-27,UK,tablet
1212,2024-01-22,AU,mobile
1213,2024-01-29,US,mobile
1214,2024-01-13,AU,desktop
1215,2024-01-17,UK,mobile
1216,2024-01-19,UK,desktop
1217,2024-01-04,AU,mobile
1218,2024-01-06,DE,desktop
1219,2024-01-05,US,mobile
1220,2024-01-22,US,tablet
1221,2024-01-21,US,desktop
1222,2024-01-11,AU,tablet
1223,2024-01-03,US,desktop
1224,2024-01-18,US,mobile
1225,2024-01-15,AU,mobile
1226,2024-01-23,UK,mobile
1227,2024-01-14,US,mobile
1228,2024-01-19,UK,desktop
1229,2024-01-04,AU,desktop
1230,2024-01-04,CA,desktop
1231,2024-01-29,US,mobile
1232,2024-01-13,UK,desktop
1233,2024-01-16,US,mobile
1234,2024-01-05,UK,desktop
1235,2024-01-13,US,desktop
1236,2024-01-11,UK,mobile
1237,2024-01-16,AU,desktop
1238,2024-01-01,US,desktop
1239,2024-01-10,US,mobile
1240,2024-01-23,UK,tablet
1241,2024-01-08,US,tablet
1242,2024-01-15,CA,mobile
1243,2024-01-24,US,desktop
1244,2024-01-07,US,tablet
1245,2024-01-14,CA,desktop
1246,2024-01-28,US,mobile
1247,2024-01-26,US,mobile
1248,2024-01-17,US,desktop
1249,2024-01-17,AU,mobile
1250,2024-01-07,AU,mobile
1251,2024-01-02,US,mobile
1252,2024-01-30,US,mobile
1253,2024-01-12,CA,mobile
1254,2024-01-21,AU,desktop
1255,2024-01-08,US,desktop
1256,2024-01-06,DE,mobile
1257,2024-01-18,US,mobile
1258,2024-01-29,US,desktop
1259,2024-01-03,US,mobile
1260,2024-01-06,AU,desktop
1261,2024-01-07,AU,desktop
1262,2024-01-22,US,desktop
1263,2024-01-17,US,desktop
1264,2024-01-25,UK,mobile
1265,2024-01-05,UK,desktop
1266,2024-01-01,US,desktop
1267,2024-01-10,CA,desktop
1268,2024-01-09,US,mobile
1269,2024-01-12,US,mobile
1270,2024-01-10,UK,desktop
1271,2024-01-13,UK,mobile
1272,2024-01-22,DE,desktop
1273,2024-01-18,UK,desktop
1274,2024-01-10,UK,mobile
1275,2024-01-11,DE,desktop
1276,2024-01-28,US,desktop
1277,2024-01-29,UK,mobile
1278,2024-01-17,CA,desktop
1279,2024-01-26,AU,desktop
1280,2024-01-13,UK,desktop
1281,2024-01-24,US,mobile
1282,2024-01-10,US,mobile
1283,2024-01-13,CA,desktop
1284,2024-01-19,CA,mobile
1285,2024-01-23,US,mobile
1286,2024-01-26,US,tablet
1287,2024-01-12,UK,desktop
1288,2024-01-27,UK,desktop
1289,2024-01-10,US,mobile
1290,2024-01-09,CA,desktop
1291,2024-01-30,US,desktop
1292,2024-01-11,UK,mobile
1293,2024-01-08,CA,mobile
1294,2024-01-26,AU,mobile
1295,2024-01-19,US,desktop
1296,2024-01-16,US,desktop
1297,2024-01-19,AU,mobile
1298,2024-01-29,US,mobile
1299,2024-01-22,US,mobile
1300,2024-01-02,AU,mobile
1301,2024-01-07,US,tablet
1302,2024-01-29,AU,mobile
1303,2024-01-11,AU,mobile
1304,2024-01-03,US,desktop
1305,2024-01-06,US,mobile
1306,2024-01-15,US,desktop
1307,2024-01-06,UK,mobile
1308,2024-01-26,CA,mobile
1309,2024-01-20,US,mobile
1310,2024-01-14,DE,mobile
1311,2024-01-02,UK,desktop
1312,2024-01-01,AU,desktop
1313,2024-01-17,US,desktop
1314,2024-01-21,CA,mobile
1315,2024-01-29,US,mobile
1316,2024-01-13,UK,mobile
1317,2024-01-03,CA,mobile
1318,2024-01-10,US,mobile
1319,2024-01-17,US,desktop
1320,2024-01-05,US,tablet
1321,2024-01-12,CA,mobile
1322,2024-01-30,AU,mobile
1323,2024-01-08,US,tablet
1324,2024-01-07,CA,desktop
1325,2024-01-06,US,desktop
1326,2024-01-26,US,desktop
1327,2024-01-09,CA,desktop
1328,2024-01-20,DE,desktop
1329,2024-01-21,CA,mobile
1330,2024-01-04,US,mobile
1331,2024-01-18,US,desktop
1332,2024-01-07,UK,desktop
1333,2024-01-10,US,mobile
1334,2024-01-17,US,desktop
1335,2024-01-05,US,desktop
1336,2024-01-17,CA,mobile
1337,2024-01-04,CA,mobile
1338,2024-01-20,US,mobile
1339,2024-01-17,DE,mobile
1340,2024-01-14,US,mobile
1341,2024-01-16,AU,desktop
1342,2024-01-16,US,mobile
1343,2024-01-22,US,mobile
1344,2024-01-19,UK,mobile
1345,2024-01-03,CA,mobile
1346,2024-01-24,US,mobile
1347,2024-01-08,US,tablet
1348,2024-01-09,US,mobile
1349,2024-01-06,AU,desktop
1350,2024-01-12,CA,mobile
1351,2024-01-24,US,desktop
1352,2024-01-29,US,desktop
1353,2024-01-22,UK,mobile
1354,2024-01-29,US,desktop
1355,2024-01-29,CA,mobile
1356,2024-01-11,US,mobile
1357,2024-01-15,US,mobile
1358,2024-01-28,US,mobile
1359,2024-01-29,CA,mobile
1360,2024-01-23,CA,tablet
1361,2024-01-28,US,mobile
1362,2024-01-19,US,desktop
1363,2024-01-15,US,mobile
1364,2024-01-12,UK,desktop
1365,2024-01-29,CA,tablet
1366,2024-01-05,US,mobile
1367,2024-01-29,US,mobile
1368,2024-01-09,UK,mobile
1369,2024-01-28,UK,desktop
1370,2024-01-19,CA,mobile
1371,2024-01-22,AU,mobile
1372,2024-01-23,CA,mobile
1373,2024-01-22,CA,mobile
1374,2024-01-22,UK,mobile
1375,2024-01-27,CA,desktop
1376,2024-01-20,US,desktop
1377,2024-01-06,UK,mobile
1378,2024-01-16,AU,mobile
1379,2024-01-16,US,mobile
1380,2024-01-09,US,mobile
1381,2024-01-21,US,desktop
1382,2024-01-03,US,desktop
1383,2024-01-15,US,mobile
1384,2024-01-11,US,mobile
1385,2024-01-21,US,mobile
1386,2024-01-02,UK,mobile
1387,2024-01-03,CA,tablet
1388,2024-01-21,US,mobile
1389,2024-01-07,UK,mobile
1390,2024-01-11,US,mobile
1391,2024-01-08,CA,mobile
1392,2024-01-25,UK,mobile
1393,2024-01-22,US,mobile
1394,2024-01-04,CA,mobile
1395,2024-01-11,US,desktop
1396,2024-01-26,US,mobile
1397,2024-01-23,US,desktop
1398,2024-01-16,US,desktop
1399,2024-01-24,US,mobile
1400,2024-01-07,US,tablet
1401,2024-01-13,US,desktop
1402,2024-01-07,CA,mobile
1403,2024-01-14,US,desktop
1404,2024-01-22,UK,desktop
1405,2024-01-15,US,desktop
1406,2024-01-17,US,mobile
1407,2024-01-17,CA,desktop
1408,2024-01-14,CA,mobile
1409,2024-01-17,CA,tablet
1410,2024-01-23,UK,desktop
1411,2024-01-05,US,desktop
1412,2024-01-20,AU,mobile
1413,2024-01-13,US,desktop
1414,2024-01-23,CA,mobile
1415,2024-01-11,DE,mobile
1416,2024-01-05,US,desktop
1417,2024-01-29,CA,mobile
1418,2024-01-23,UK,mobile
1419,2024-01-24,AU,desktop
1420,2024-01-07,US,desktop
1421,2024-01-22,US,desktop
1422,2024-01-23,UK,tablet
1423,2024-01-17,UK,desktop
1424,2024-01-23,US,mobile
1425,2024-01-16,UK,tablet
1426,2024-01-23,US,desktop
1427,2024-01-27,UK,desktop
1428,2024-01-14,CA,mobile
1429,2024-01-01,US,mobile
1430,2024-01-02,US,desktop
1431,2024-01-06,DE,desktop
1432,2024-01-05,CA,desktop
1433,2024-01-10,US,mobile
1434,2024-01-12,CA,mobile
1435,2024-01-28,UK,desktop
1436,2024-01-08,CA,desktop
1437,2024-01-08,UK,desktop
1438,2024-01-23,US,desktop
1439,2024-01-30,US,mobile
1440,2024-01-26,DE,mobile
1441,2024-01-18,US,desktop
1442,2024-01-07,UK,desktop
1443,2024-01-28,US,mobile
1444,2024-01-21,CA,desktop
1445,2024-01-25,UK,desktop
1446,2024-01-07,CA,tablet
1447,2024-01-10,US,tablet
1448,2024-01-03,US,mobile
1449,2024-01-17,US,mobile
1450,2024-01-09,UK,mobile
1451,2024-01-19,CA,mobile
1452,2024-01-15,CA,mobile
1453,2024-01-05,AU,desktop
1454,2024-01-25,AU,desktop
1455,2024-01-22,US,desktop
1456,2024-01-18,US,desktop
1457,2024-01-11,UK,tablet
1458,2024-01-17,US,mobile
1459,2024-01-14,UK,mobile
1460,2024-01-12,US,mobile
1461,2024-01-11,US,mobile
1462,2024-01-25,UK,mobile
1463,2024-01-18,CA,tablet
1464,2024-01-01,US,mobile
1465,2024-01-08,AU,desktop
1466,2024-01-20,US,mobile
1467,2024-01-29,US,tablet
1468,2024-01-04,US,mobile
1469,2024-01-10,US,mobile
1470,2024-01-25,US,desktop
1471,2024-01-15,US,mobile
1472,2024-01-21,US,mobile
1473,2024-01-04,US,tablet
1474,2024-01-18,UK,desktop
1475,2024-01-07,UK,desktop
1476,2024-01-28,UK,desktop
1477,2024-01-07,UK,desktop
1478,2024-01-24,CA,desktop
1479,2024-01-03,CA,mobile
1480,2024-01-15,CA,mobile
1481,2024-01-03,US,desktop
1482,2024-01-18,US,desktop
1483,2024-01-30,US,mobile
1484,2024-01-21,US,mobile
1485,2024-01-13,UK,mobile
1486,2024-01-21,CA,mobile
1487,2024-01-24,UK,desktop
1488,2024-01-03,US,mobile
1489,2024-01-10,CA,mobile
1490,2024-01-03,US,tablet
1491,2024-01-13,US,desktop
1492,2024-01-16,US,mobile
1493,2024-01-24,US,desktop
1494,2024-01-18,US,desktop
1495,2024-01-10,UK,tablet
1496,2024-01-26,AU,desktop
1497,2024-01-01,UK,desktop
1498,2024-01-04,US,desktop
1499,2024-01-13,UK,tablet
1500,2024-01-10,US,desktop
1501,2024-01-24,US,mobile
1502,2024-01-21,AU,mobile
1503,2024-01-06,US,desktop
1504,2024-01-07,US,desktop
1505,2024-01-19,AU,desktop
1506,2024-01-30,DE,mobile
1507,2024-01-21,UK,mobile
1508,2024-01-03,US,mobile
1509,2024-01-19,US,mobile
1510,2024-01-05,UK,mobile
1511,2024-01-10,UK,tablet
1512,2024-01-11,US,mobile
1513,2024-01-22,US,desktop
1514,2024-01-19,UK,desktop
1515,2024-01-14,US,mobile
1516,2024-01-26,US,desktop
1517,2024-01-14,US,mobile
1518,2024-01-22,CA,desktop
1519,2024-01-15,US,desktop
1520,2024-01-16,UK,mobile
1521,2024-01-20,US,mobile
1522,2024-01-27,US,mobile
1523,2024-01-09,CA,desktop
1524,2024-01-24,US,mobile
1525,2024-01-17,UK,desktop
1526,2024-01-19,US,desktop
1527,2024-01-30,US,mobile
1528,2024-01-29,DE,mobile
1529,2024-01-25,US,mobile
1530,2024-01-29,CA,desktop
1531,2024-01-10,US,mobile
1532,2024-01-03,US,mobile
1533,2024-01-22,US,tablet
1534,2024-01-20,UK,desktop
1535,2024-01-05,US,mobile
1536,2024-01-19,UK,tablet
1537,2024-01-24,CA,tablet
1538,2024-01-02,US,mobile
1539,2024-01-03,US,mobile
1540,2024-01-22,US,tablet
1541,2024-01-12,US,tablet
1542,2024-01-29,US,tablet
1543,2024-01-11,US,tablet
1544,2024-01-21,CA,desktop
1545,2024-01-09,UK,desktop
1546,2024-01-13,UK,mobile
1547,2024-01-21,AU,mobile
1548,2024-01-09,US,tablet
1549,2024-01-17,US,desktop
1550,2024-01-12,US,mobile
1551,2024-01-20,US,desktop
1552,2024-01-15,US,mobile
1553,2024-01-21,US,mobile
1554,2024-01-06,US,desktop
1555,2024-01-04,UK,mobile
1556,2024-01-11,CA,mobile
1557,2024-01-16,US,desktop
1558,2024-01-21,CA,mobile
1559,2024-01-02,US,desktop
1560,2024-01-05,UK,mobile
1561,2024-01-19,US,mobile
1562,2024-01-30,US,tablet
1563,2024-01-20,DE,desktop
1564,2024-01-29,CA,desktop
1565,2024-01-10,AU,mobile
1566,2024-01-20,DE,desktop
1567,2024-01-06,US,mobile
1568,2024-01-05,CA,desktop
1569,2024-01-06,UK,mobile
1570,2024-01-06,CA,mobile
1571,2024-01-15,UK,mobile
1572,2024-01-13,US,mobile
1573,2024-01-07,UK,tablet
1574,2024-01-22,US,mobile
1575,2024-01-04,US,tablet
1576,2024-01-20,US,desktop
1577,2024-01-17,CA,mobile
1578,2024-01-22,US,desktop
1579,2024-01-27,US,tablet
1580,2024-01-22,UK,mobile
1581,2024-01-12,AU,desktop
1582,2024-01-14,US,desktop
1583,2024-01-26,CA,mobile
1584,2024-01-26,CA,desktop
1585,2024-01-23,UK,mobile
1586,2024-01-09,US,mobile
1587,2024-01-28,US,desktop
1588,2024-01-18,US,mobile
1589,2024-01-23,CA,mobile
1590,2024-01-17,US,mobile
1591,2024-01-21,US,desktop
1592,2024-01-14,US,mobile
1593,2024-01-21,UK,mobile
1594,2024-01-18,US,mobile
1595,2024-01-09,DE,mobile
1596,2024-01-07,US,desktop
1597,2024-01-16,US,desktop
1598,2024-01-16,US,mobile
1599,2024-01-12,CA,mobile
1600,2024-01-05,AU,desktop
1601,2024-01-24,US,desktop
1602,2024-01-06,US,mobile
1603,2024-01-26,US,desktop
1604,2024-01-23,UK,mobile
1605,2024-01-13,DE,mobile
1606,2024-01-03,CA,mobile
1607,2024-01-20,US,mobile
1608,2024-01-08,US,desktop
1609,2024-01-24,US,tablet
1610,2024-01-20,UK,mobile
1611,2024-01-20,US,desktop
1612,2024-01-06,UK,mobile
1613,2024-01-07,AU,tablet
1614,2024-01-17,US,mobile
1615,2024-01-20,UK,desktop
1616,2024-01-20,US,mobile
1617,2024-01-08,UK,tablet
1618,2024-01-03,DE,desktop
1619,2024-01-12,UK,mobile
1620,2024-01-07,UK,desktop
1621,2024-01-03,AU,mobile
1622,2024-01-24,CA,tablet
1623,2024-01-12,US,desktop
1624,2024-01-08,UK,mobile
1625,2024-01-30,US,mobile
1626,2024-01-06,US,mobile
1627,2024-01-03,UK,mobile
1628,2024-01-04,CA,tablet
1629,2024-01-29,UK,desktop
1630,2024-01-09,UK,tablet
1631,2024-01-19,US,mobile
1632,2024-01-11,DE,mobile
1633,2024-01-15,AU,desktop
1634,2024-01-16,US,mobile
1635,2024-01-21,CA,mobile
1636,2024-01-23,US,mobile
1637,2024-01-12,UK,mobile
1638,2024-01-27,US,mobile
1639,2024-01-13,UK,desktop
1640,2024-01-03,UK,mobile
1641,2024-01-11,US,desktop
1642,2024-01-09,US,desktop
1643,2024-01-30,AU,mobile
1644,2024-01-07,US,mobile
1645,2024-01-09,US,mobile
1646,2024-01-08,CA,mobile
1647,2024-01-25,US,tablet
1648,2024-01-22,DE,mobile
1649,2024-01-01,CA,mobile
1650,2024-01-02,CA,mobile
1651,2024-01-11,US,tablet
1652,2024-01-29,UK,mobile
1653,2024-01-06,DE,tablet
1654,2024-01-09,US,desktop
1655,2024-01-05,US,desktop
1656,2024-01-16,AU,mobile
1657,2024-01-12,US,desktop
1658,2024-01-06,US,mobile
1659,2024-01-17,US,desktop
1660,2024-01-01,UK,mobile
1661,2024-01-04,US,desktop
1662,2024-01-09,US,mobile
1663,2024-01-09,US,desktop
1664,2024-01-12,US,mobile
1665,2024-01-14,CA,mobile
1666,2024-01-28,US,mobile
1667,2024-01-19,US,desktop
1668,2024-01-08,CA,desktop
1669,2024-01-26,US,mobile
1670,2024-01-13,US,desktop
1671,2024-01-24,US,desktop
1672,2024-01-06,US,mobile
1673,2024-01-29,CA,mobile
1674,2024-01-24,US,mobile
1675,2024-01-09,UK,desktop
1676,2024-01-13,US,mobile
1677,2024-01-07,CA,mobile
1678,2024-01-21,US,desktop
1679,2024-01-09,US,desktop
1680,2024-01-30,CA,mobile
1681,2024-01-14,US,desktop
1682,2024-01-20,US,desktop
1683,2024-01-21,UK,tablet
1684,2024-01-10,US,desktop
1685,2024-01-16,CA,mobile
1686,2024-01-03,US,mobile
1687,2024-01-21,DE,desktop
1688,2024-01-21,CA,mobile
1689,2024-01-21,UK,mobile
1690,2024-01-30,US,mobile
1691,2024-01-08,US,desktop
1692,2024-01-23,US,desktop
1693,2024-01-09,AU,desktop
1694,2024-01-12,CA,mobile
1695,2024-01-15,US,mobile
1696,2024-01-01,US,mobile
1697,2024-01-09,AU,desktop
1698,2024-01-03,US,mobile
1699,2024-01-04,US,desktop
1700,2024-01-18,US,desktop
1701,2024-01-17,CA,mobile
1702,2024-01-09,UK,mobile
1703,2024-01-30,AU,mobile
1704,2024-01-08,CA,mobile
1705,2024-01-05,US,desktop
1706,2024-01-01,US,mobile
1707,2024-01-30,US,mobile
1708,2024-01-28,UK,mobile
1709,2024-01-15,US,tablet
1710,2024-01-18,US,desktop
1711,2024-01-21,CA,desktop
1712,2024-01-14,UK,desktop
1713,2024-01-10,AU,mobile
1714,2024-01-08,CA,mobile
1715,2024-01-12,US,mobile
1716,2024-01-01,US,desktop
1717,2024-01-28,US,mobile
1718,2024-01-18,US,tablet
1719,2024-01-25,US,mobile
1720,2024-01-14,CA,desktop
1721,2024-01-26,US,mobile
1722,2024-01-14,AU,mobile
1723,2024-01-08,US,desktop
1724,2024-01-13,CA,mobile
1725,2024-01-03,US,mobile
1726,2024-01-25,CA,desktop
1727,2024-01-23,UK,mobile
1728,2024-01-24,UK,mobile
1729,2024-01-07,AU,mobile
1730,2024-01-10,US,mobile
1731,2024-01-15,US,desktop
1732,2024-01-07,US,mobile
1733,2024-01-18,US,tablet
1734,2024-01-10,US,desktop
1735,2024-01-24,US,mobile
1736,2024-01-01,US,mobile
1737,2024-01-10,CA,mobile
1738,2024-01-12,US,desktop
1739,2024-01-11,US,desktop
1740,2024-01-05,US,desktop
1741,2024-01-03,UK,mobile
1742,2024-01-29,CA,desktop
1743,2024-01-27,US,tablet
1744,2024-01-23,US,desktop
1745,2024-01-15,US,tablet
1746,2024-01-07,US,desktop
1747,2024-01-17,UK,mobile
1748,2024-01-13,UK,mobile
1749,2024-01-11,US,desktop
1750,2024-01-24,AU,mobile
1751,2024-01-09,US,mobile
1752,2024-01-12,AU,desktop
1753,2024-01-07,DE,mobile
1754,2024-01-14,US,mobile
